# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --x-assign unique --x-initial unique -cc alu.sv --exe tb_alu.cpp"
S   7892640 25564092  1710584476   830772750  1598506306           0 "/usr/bin/verilator_bin"
S      1953 17434642  1711967812    79221915  1711967812    79221915 "alu.sv"
T      6002 17438014  1711968255   552591984  1711968255   552591984 "obj_dir/Valu.cpp"
T      4161 17438012  1711968255   548592006  1711968255   548592006 "obj_dir/Valu.h"
T      1741 17438019  1711968255   552591984  1711968255   552591984 "obj_dir/Valu.mk"
T      3505 17438013  1711968255   552591984  1711968255   552591984 "obj_dir/Valu__Slow.cpp"
T       607 17438007  1711968255   548592006  1711968255   548592006 "obj_dir/Valu__Syms.cpp"
T       963 17438009  1711968255   548592006  1711968255   548592006 "obj_dir/Valu__Syms.h"
T      1991 17438011  1711968255   548592006  1711968255   548592006 "obj_dir/Valu__Trace.cpp"
T      4306 17438010  1711968255   548592006  1711968255   548592006 "obj_dir/Valu__Trace__Slow.cpp"
T       203 17438017  1711968255   552591984  1711968255   552591984 "obj_dir/Valu___024unit.cpp"
T      1035 17438015  1711968255   552591984  1711968255   552591984 "obj_dir/Valu___024unit.h"
T       684 17438016  1711968255   552591984  1711968255   552591984 "obj_dir/Valu___024unit__Slow.cpp"
T       355 17438020  1711968255   552591984  1711968255   552591984 "obj_dir/Valu__ver.d"
T         0        0  1711968255   552591984  1711968255   552591984 "obj_dir/Valu__verFiles.dat"
T      1635 17438018  1711968255   552591984  1711968255   552591984 "obj_dir/Valu_classes.mk"
