# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc main.v alu.v Arithmetic.v Logic.v controlunit.v --exe tb_main.cpp"
S   7892640 25564092  1710584476   830772750  1598506306           0 "/usr/bin/verilator_bin"
S      1773 17566456  1712913624   169762182  1712913624   129763210 "Arithmetic.v"
S       613 17563811  1713425952   666237748  1713425952   570236565 "Logic.v"
S       506 17565961  1712908223   337866707  1712908223   289861669 "alu.v"
S       453 17568205  1712914437    45551158  1712914436   961553864 "controlunit.v"
S      1379 17568242  1712914471    88452730  1712914470   988455962 "main.v"
T     16084 17568236  1713425954   446259816  1713425954   446259816 "obj_dir/Vmain.cpp"
T      3941 17568231  1713425954   446259816  1713425954   446259816 "obj_dir/Vmain.h"
T      1750 17568239  1713425954   446259816  1713425954   446259816 "obj_dir/Vmain.mk"
T      2354 17568232  1713425954   446259816  1713425954   446259816 "obj_dir/Vmain__Slow.cpp"
T       584 17566418  1713425954   442259766  1713425954   442259766 "obj_dir/Vmain__Syms.cpp"
T       942 17566438  1713425954   442259766  1713425954   442259766 "obj_dir/Vmain__Syms.h"
T      5797 17568230  1713425954   446259816  1713425954   446259816 "obj_dir/Vmain__Trace.cpp"
T     10775 17568229  1713425954   446259816  1713425954   446259816 "obj_dir/Vmain__Trace__Slow.cpp"
T       321 17566383  1713425954   446259816  1713425954   446259816 "obj_dir/Vmain__ver.d"
T         0        0  1713425954   446259816  1713425954   446259816 "obj_dir/Vmain__verFiles.dat"
T      1599 17568238  1713425954   446259816  1713425954   446259816 "obj_dir/Vmain_classes.mk"
