# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc alu.v Arithmetic.v Logic.v --exe tb_alu.cpp"
S   7892640 25564092  1710584476   830772750  1598506306           0 "/usr/bin/verilator_bin"
S      1773 17433637  1712404286   512300379  1712404286   472300215 "Arithmetic.v"
S       613 17432613  1712401779   709057573  1712401779   649057261 "Logic.v"
S       506 17435529  1712307949   283615460  1712307949   219614860 "alu.v"
T     11812 17564064  1712404289   656313316  1712404289   656313316 "obj_dir/Valu.cpp"
T      3697 17564062  1712404289   656313316  1712404289   656313316 "obj_dir/Valu.h"
T      1741 17564066  1712404289   656313316  1712404289   656313316 "obj_dir/Valu.mk"
T      1959 17564063  1712404289   656313316  1712404289   656313316 "obj_dir/Valu__Slow.cpp"
T       579 17564060  1712404289   624313184  1712404289   624313184 "obj_dir/Valu__Syms.cpp"
T       935 17564061  1712404289   624313184  1712404289   624313184 "obj_dir/Valu__Syms.h"
T      4393 17566390  1712404289   656313316  1712404289   656313316 "obj_dir/Valu__Trace.cpp"
T      7510 17564079  1712404289   624313184  1712404289   624313184 "obj_dir/Valu__Trace__Slow.cpp"
T       290 17564067  1712404289   656313316  1712404289   656313316 "obj_dir/Valu__ver.d"
T         0        0  1712404289   660313332  1712404289   660313332 "obj_dir/Valu__verFiles.dat"
T      1593 17564065  1712404289   656313316  1712404289   656313316 "obj_dir/Valu_classes.mk"
