# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --x-assign unique --x-initial unique -cc alu.sv --exe tb_alu.cpp"
S   7892640 25564092  1710584476   830772750  1598506306           0 "/usr/bin/verilator_bin"
S      1953 17442123  1711723297   516959032  1711723297   516959032 "alu.sv"
T      6002 17434089  1711946899   399191285  1711946899   399191285 "obj_dir/Valu.cpp"
T      4161 17433887  1711946899   399191285  1711946899   399191285 "obj_dir/Valu.h"
T      1741 17434483  1711946899   399191285  1711946899   399191285 "obj_dir/Valu.mk"
T      3505 17434061  1711946899   399191285  1711946899   399191285 "obj_dir/Valu__Slow.cpp"
T       607 17432610  1711946899   399191285  1711946899   399191285 "obj_dir/Valu__Syms.cpp"
T       963 17432614  1711946899   399191285  1711946899   399191285 "obj_dir/Valu__Syms.h"
T      1991 17433738  1711946899   399191285  1711946899   399191285 "obj_dir/Valu__Trace.cpp"
T      4306 17433675  1711946899   399191285  1711946899   399191285 "obj_dir/Valu__Trace__Slow.cpp"
T       203 17434479  1711946899   399191285  1711946899   399191285 "obj_dir/Valu___024unit.cpp"
T      1035 17434476  1711946899   399191285  1711946899   399191285 "obj_dir/Valu___024unit.h"
T       684 17434477  1711946899   399191285  1711946899   399191285 "obj_dir/Valu___024unit__Slow.cpp"
T       355 17434485  1711946899   399191285  1711946899   399191285 "obj_dir/Valu__ver.d"
T         0        0  1711946899   399191285  1711946899   399191285 "obj_dir/Valu__verFiles.dat"
T      1635 17434482  1711946899   399191285  1711946899   399191285 "obj_dir/Valu_classes.mk"
